@relation 'KDDTrain20P_05A.arff-weka.filters.unsupervised.attribute.Remove-R42-weka.filters.unsupervised.attribute.RemoveUseless-M99.0-weka.filters.unsupervised.attribute.SortLabels-R2-SNON-CASE-weka.filters.unsupervised.attribute.OrdinalToNumeric-R2-4-weka.filters.unsupervised.attribute.MathExpression-E(A-MEAN)/SD-weka.filters.unsupervised.attribute.Remove-V-R5,3,last'

@attribute src_bytes numeric
@attribute service numeric
@attribute class {normal,dos,r2l,probe,u2r}

@data
-0.010074,0.062619,normal
-0.010092,-0.636492,dos
0.198037,-0.79185,normal
-0.010008,-0.558813,normal
-0.009943,-0.558813,normal
-0.009997,-0.558813,normal
-0.009994,-0.558813,normal
-0.00948,0.373335,normal
0.006705,-0.79185,normal
-0.003129,-0.79185,normal
-0.009989,-0.558813,normal
-0.010073,0.062619,normal
-0.010004,-0.558813,normal
-0.009968,-0.558813,normal
-0.010031,-0.714171,normal
-0.009987,-0.558813,normal
-0.010079,0.062619,normal
-0.005365,0.373335,normal
-0.010092,2.392989,dos
-0.010092,-0.79185,u2r
-0.009388,-0.79185,normal
-0.010092,-0.636492,dos
-0.009947,-0.558813,normal
-0.009665,-0.79185,normal
-0.009978,-0.558813,normal
-0.009472,0.373335,normal
-0.009981,-0.558813,normal
-0.009928,-0.558813,normal
-0.010092,3.325137,dos
-0.010092,1.771557,dos
-0.010012,-0.558813,normal
-0.010092,3.0921,dos
-0.010092,-0.636492,dos
-0.010092,1.693878,dos
-0.010018,-0.558813,normal
-0.009902,-0.092739,normal
0.198037,-0.79185,normal
-0.010049,-0.636492,normal
-0.009933,-0.79185,normal
-0.010092,2.392989,dos
-0.010049,-0.636492,normal
-0.010092,1.53852,dos
-0.010092,-0.636492,dos
-0.010092,-0.636492,dos
-0.010092,-0.636492,dos
-0.009878,-0.714171,normal
-0.010042,-0.092739,normal
-0.010092,-0.636492,probe
-0.007073,-0.79185,normal
-0.010089,-0.248097,probe
-0.004975,0.373335,normal
-0.010092,2.392989,dos
-0.010092,1.460841,dos
-0.010092,3.558174,dos
-0.009969,-0.558813,normal
-0.010031,-0.714171,normal
-0.009755,0.373335,normal
-0.010092,-0.01506,dos
-0.009959,-0.558813,normal
-0.010092,2.859063,dos
-0.010092,1.849236,dos
-0.010074,0.062619,normal
-0.010085,-0.248097,probe
-0.00997,-0.558813,normal
-0.010005,-0.558813,normal
-0.010092,-0.636492,dos
-0.010092,1.693878,dos
-0.010092,-0.636492,dos
-0.009558,0.373335,normal
-0.010092,3.402816,dos
-0.009968,-0.558813,normal
0.158072,4.101927,normal
-0.010007,-0.558813,normal
-0.010074,0.062619,normal
-0.010092,3.402816,dos
-0.010092,3.946569,dos
-0.010092,-0.714171,probe
-0.009664,1.150125,dos
-0.009993,0.917088,normal
-0.009989,-0.558813,normal
-0.009983,-0.558813,normal
-0.00996,-0.558813,normal
-0.010092,-0.636492,dos
-0.010092,-0.636492,dos
-0.010092,-0.636492,dos
-0.010092,1.693878,dos
-0.010074,0.062619,normal
-0.009993,-0.558813,normal
-0.010092,-0.636492,probe
-0.010092,-0.01506,dos
-0.010055,0.062619,normal
-0.010031,-0.714171,normal
-0.010092,0.994767,dos
-0.010092,-0.636492,probe
-0.010092,-0.636492,probe
-0.003714,-0.79185,normal
-0.010092,-0.092739,dos
-0.010081,-0.636492,dos
-0.010087,-0.79185,normal
-0.010092,0.839409,dos
-0.010092,-0.636492,dos
-0.009718,0.373335,normal
-0.010092,2.392989,dos
-0.010092,0.217977,dos
-0.009951,-0.558813,normal
-0.010004,-0.558813,normal
-0.009697,0.373335,normal
-0.009947,-0.558813,normal
-0.010075,0.062619,normal
-0.009051,0.373335,normal
-0.010092,0.451014,dos
-0.010089,-0.248097,probe
-0.010014,-0.558813,normal
-0.010092,2.392989,probe
-0.010092,3.946569,dos
-0.009995,-0.558813,normal
-0.010004,-0.558813,normal
-0.010092,-0.636492,dos
-0.010092,2.470668,dos
-0.010072,2.626026,normal
-0.010003,-0.636492,probe
-0.010085,-0.248097,probe
-0.009998,-0.558813,normal
-0.009983,-0.558813,normal
-0.010092,-0.092739,normal
-0.010085,0.062619,normal
-0.009782,-0.79185,normal
-0.010008,-0.558813,normal
-0.009414,0.373335,normal
0.900234,-0.79185,normal
-0.010092,-0.714171,probe
-0.01008,-0.248097,normal
-0.009952,-0.558813,normal
-0.009967,-0.558813,normal
-0.010076,0.062619,normal
-0.009933,-0.79185,normal
-0.010074,0.062619,normal
-0.010092,-0.79185,probe
-0.010032,-0.714171,normal
-0.010092,2.31531,dos
-0.009943,-0.558813,normal
-0.010092,1.227804,dos
-0.010092,-0.558813,normal
-0.009948,-0.558813,normal
-0.010092,-0.636492,dos
-0.009997,-0.558813,normal
-0.009681,0.373335,normal
-0.010092,2.159952,dos
-0.010092,-0.636492,probe
-0.010092,-0.558813,normal
-0.009983,-0.558813,normal
-0.010092,0.295656,dos
-0.009989,-0.558813,normal
-0.010092,-0.636492,dos
-0.010031,-0.714171,normal
-0.010092,-0.636492,dos
-0.010092,-0.636492,dos
-0.009726,-0.79185,normal
-0.010085,-0.248097,probe
-0.009877,1.150125,dos
-0.010092,-0.403455,dos
-0.009976,-0.558813,normal
-0.010074,0.062619,normal
-0.010085,-0.248097,probe
-0.009781,0.373335,normal
-0.008798,0.373335,normal
-0.01,-0.558813,normal
-0.010092,-0.636492,dos
-0.009496,0.373335,normal
-0.010092,-0.636492,dos
-0.009994,-0.558813,normal
-0.010092,3.247458,dos
-0.010077,0.062619,normal
-0.009954,-0.79185,r2l
-0.010092,0.76173,dos
-0.010032,-0.714171,normal
-0.010092,2.859063,dos
-0.010092,-0.636492,dos
-0.010092,-0.636492,dos
-0.009954,-0.79185,r2l
-0.009971,-0.558813,normal
-0.010003,-0.558813,normal
-0.010081,-0.636492,dos
-0.010092,-0.092739,dos
-0.010089,-0.01506,normal
-0.010004,-0.558813,normal
-0.009989,-0.558813,normal
-0.010002,-0.558813,normal
0.012531,-0.558813,dos
-0.010092,-0.558813,normal
-0.009975,-0.558813,normal
-0.010092,2.31531,dos
-0.009432,0.373335,normal
-0.010074,0.062619,normal
-0.009997,-0.558813,normal
-0.009989,-0.558813,normal
-0.010074,0.062619,normal
-0.010092,1.616199,dos
-0.010089,-0.248097,probe
-0.010092,-0.636492,dos
-0.010068,-0.79185,normal
-0.010092,-0.636492,dos
-0.009964,-0.558813,normal
-0.010092,-0.636492,probe
-0.010065,3.325137,normal
-0.010001,-0.558813,normal
-0.010092,0.839409,dos
-0.010092,-0.01506,dos
-0.01001,-0.558813,normal
-0.009551,0.373335,normal
0.004507,-0.79185,normal
-0.010092,-0.092739,dos
-0.009954,-0.79185,r2l
-0.010001,-0.558813,normal
-0.009971,-0.558813,normal
-0.010092,-0.558813,normal
-0.01008,0.062619,normal
-0.010089,-0.248097,probe
-0.009965,-0.558813,normal
-0.01008,1.150125,normal
-0.010031,-0.714171,normal
-0.010092,-0.558813,normal
-0.010092,2.859063,dos
-0.010092,-0.325776,dos
-0.010073,0.062619,normal
-0.009381,0.373335,normal
-0.010092,-0.558813,normal
-0.010092,-0.636492,dos
-0.010092,-0.170418,dos
-0.010092,-0.636492,dos
-0.010006,-0.558813,normal
-0.010092,-0.325776,dos
-0.009992,-0.558813,normal
-0.009974,-0.558813,normal
-0.010074,0.062619,normal
-0.010092,2.936742,dos
-0.00999,-0.558813,normal
-0.010074,0.062619,normal
-0.010092,0.994767,dos
-0.009971,-0.558813,normal
-0.009877,1.150125,dos
-0.010092,-0.636492,dos
-0.01006,0.684051,normal
-0.010092,3.014421,dos
-0.010073,0.062619,normal
-0.009976,-0.558813,normal
-0.009502,0.373335,normal
-0.009951,-0.558813,normal
-0.010092,-0.636492,dos
-0.010092,-0.01506,dos
-0.010074,0.062619,normal
-0.009826,0.373335,normal
-0.010074,0.062619,normal
-0.009991,-0.558813,normal
-0.009988,-0.558813,normal
-0.010092,-0.636492,probe
-0.009863,0.373335,normal
-0.010073,0.062619,normal
-0.010092,1.072446,dos
-0.010092,2.31531,dos
-0.009972,-0.558813,normal
-0.010092,-0.325776,dos
-0.010092,-0.636492,dos
-0.009992,-0.558813,normal
-0.010092,-0.01506,dos
-0.009707,0.373335,normal
-0.010092,-0.636492,dos
-0.009949,-0.558813,normal
-0.010092,2.392989,dos
-0.009955,-0.558813,normal
-0.010092,-0.558813,normal
-0.010081,-0.636492,dos
-0.009968,-0.558813,normal
-0.00995,-0.558813,normal
-0.01008,-0.248097,normal
-0.010053,0.062619,normal
-0.010092,0.839409,dos
-0.010092,1.072446,probe
-0.01006,0.684051,normal
-0.009952,-0.558813,normal
-0.010092,-0.636492,probe
-0.010074,0.062619,normal
-0.010089,-0.01506,normal
-0.010092,-0.558813,normal
-0.009999,-0.558813,normal
-0.010092,1.53852,dos
-0.009171,0.373335,normal
-0.010016,-0.558813,normal
-0.010092,3.0921,dos
-0.009724,0.373335,normal
-0.010092,-0.636492,dos
-0.01008,0.062619,normal
-0.010074,0.062619,normal
-0.010004,-0.558813,normal
-0.010092,-0.636492,probe
-0.010092,0.76173,dos
-0.009664,1.150125,dos
-0.010004,-0.558813,normal
-0.01009,3.325137,probe
-0.009877,1.150125,dos
-0.010089,-0.248097,probe
-0.009987,-0.558813,normal
-0.010074,0.062619,normal
-0.010074,0.062619,normal
-0.009997,-0.558813,normal
-0.009975,-0.558813,normal
-0.010092,0.917088,dos
-0.010092,-0.01506,dos
-0.010092,-0.636492,dos
-0.010092,-0.636492,dos
-0.010092,-0.636492,dos
-0.009948,-0.558813,normal
-0.010085,-0.248097,probe
-0.010092,-0.636492,probe
-0.009963,-0.558813,normal
-0.010077,3.325137,normal
-0.010092,-0.636492,dos
-0.010074,0.062619,normal
-0.009957,-0.558813,normal
-0.010092,1.460841,dos
-0.010092,2.470668,dos
-0.009554,0.917088,r2l
-0.010092,-0.636492,dos
-0.010092,-0.558813,normal
-0.010092,-0.636492,probe
-0.010092,3.169779,dos
-0.010074,0.062619,normal
-0.009584,0.917088,r2l
-0.010092,-0.636492,probe
-0.009999,-0.558813,normal
-0.010092,1.926915,dos
-0.010029,-0.558813,normal
-0.008917,0.373335,normal
-0.010092,3.0921,dos
-0.01001,-0.558813,normal
-0.010092,-0.01506,dos
-0.009956,0.917088,normal
-0.010092,-0.092739,dos
-0.009919,-0.558813,normal
-0.009974,-0.558813,normal
-0.003154,0.373335,normal
-0.010092,-0.558813,normal
-0.009941,-0.558813,normal
-0.010003,-0.558813,normal
-0.009952,-0.558813,normal
-0.010092,-0.636492,dos
-0.010092,-0.636492,dos
-0.010092,-0.636492,dos
-0.009967,-0.558813,normal
-0.010092,2.703705,probe
-0.010092,-0.714171,probe
-0.010092,0.451014,probe
-0.009717,0.373335,normal
-0.010092,3.402816,dos
-0.00999,-0.558813,normal
-0.010092,-0.01506,dos
-0.010092,-0.636492,dos
-0.010092,-0.636492,probe
-0.010092,-0.636492,dos
-0.010092,1.305483,dos
-0.010092,0.451014,dos
-0.010092,0.140298,dos
-0.010003,-0.558813,normal
-0.010092,-0.092739,dos
-0.010092,0.994767,dos
-0.00995,-0.558813,normal
-0.010092,-0.170418,dos
-0.010092,-0.714171,probe
-0.009664,1.150125,dos
-0.009986,-0.558813,normal
-0.009954,-0.558813,normal
-0.009999,-0.558813,normal
-0.010092,0.528693,dos
-0.010004,-0.558813,normal
-0.010092,-0.558813,normal
-0.009969,-0.558813,normal
-0.010018,-0.558813,normal
-0.01008,-0.248097,normal
-0.009965,-0.558813,normal
-0.010007,-0.558813,normal
-0.009949,-0.558813,normal
-0.010092,3.946569,dos
-0.009959,-0.558813,normal
-0.009889,-0.79185,normal
-0.009994,-0.558813,normal
-0.004792,0.373335,normal
-0.009968,-0.558813,normal
-0.010092,2.470668,dos
-0.009662,0.373335,normal
-0.009964,-0.558813,normal
-0.009664,1.150125,dos
-0.009686,0.373335,normal
-0.010092,0.994767,dos
-0.010092,-0.636492,dos
-0.01001,-0.558813,normal
-0.010092,-0.636492,dos
-0.010092,-0.01506,dos
-0.009985,-0.558813,normal
-0.010092,-0.01506,dos
-0.008814,0.373335,normal
-0.009095,0.373335,normal
-0.009997,-0.558813,normal
-0.010092,-0.636492,dos
-0.010092,-0.714171,probe
-0.009963,-0.558813,normal
-0.010092,-0.636492,probe
-0.010092,2.936742,dos
-0.010092,2.859063,dos
-0.010092,-0.636492,probe
-0.010092,-0.636492,dos
-0.009779,0.373335,normal
-0.010092,0.140298,dos
-0.009664,1.150125,dos
-0.010092,-0.636492,dos
-0.010011,-0.558813,normal
-0.010074,0.062619,normal
-0.010092,2.703705,dos
-0.010092,-0.636492,dos
-0.010051,-0.636492,probe
-0.010002,-0.558813,normal
-0.010092,-0.636492,probe
-0.010074,0.062619,normal
-0.010068,-0.79185,normal
-0.010092,-0.636492,dos
-0.009222,0.373335,normal
-0.010092,-0.79185,dos
-0.010089,-0.248097,probe
0.900234,-0.79185,normal
-0.009705,0.373335,normal
-0.010092,-0.403455,dos
-0.010092,-0.714171,probe
-0.009235,0.373335,normal
-0.009995,-0.558813,normal
-0.010073,0.062619,normal
-0.010092,2.392989,dos
-0.010092,-0.558813,normal
-0.010092,0.295656,dos
-0.009989,-0.558813,normal
0.012531,-0.558813,dos
-0.009963,-0.558813,normal
-0.010031,-0.714171,normal
-0.010092,-0.636492,dos
-0.010092,1.693878,dos
-0.010011,-0.558813,normal
-0.009664,1.150125,dos
-0.010092,-0.558813,normal
-0.010034,0.062619,normal
-0.009985,-0.558813,normal
-0.00999,-0.558813,normal
-0.010092,-0.325776,dos
-0.010092,-0.558813,normal
-0.009739,0.373335,normal
-0.009964,-0.558813,normal
-0.010092,-0.558813,normal
-0.009572,0.917088,r2l
-0.00949,0.373335,normal
-0.010084,1.150125,probe
-0.009933,-0.79185,normal
-0.009684,0.373335,normal
-0.010073,0.062619,normal
-0.010009,-0.558813,normal
-0.010092,1.227804,dos
-0.010092,3.635853,dos
-0.010092,2.004594,dos
-0.010092,-0.170418,probe
-0.010092,-0.636492,dos
-0.010092,1.072446,dos
-0.009972,-0.558813,normal
-0.010092,0.217977,dos
-0.010092,-0.636492,probe
-0.009995,-0.558813,normal
-0.009977,-0.558813,normal
-0.010092,-0.636492,dos
-0.010092,1.383162,dos
-0.010092,0.295656,dos
-0.010009,-0.558813,normal
-0.010092,-0.636492,dos
-0.010092,-0.636492,dos
-0.009957,-0.558813,normal
-0.009527,-0.714171,normal
-0.010092,-0.636492,dos
-0.010087,4.101927,normal
-0.010092,-0.636492,dos
-0.009993,-0.558813,normal
-0.009984,-0.558813,normal
-0.009971,-0.558813,normal
-0.010092,-0.558813,normal
-0.010092,-0.636492,dos
0.012531,-0.558813,dos
-0.009961,-0.558813,normal
-0.010092,1.771557,dos
-0.010003,-0.558813,normal
-0.009958,-0.558813,normal
-0.010092,1.460841,dos
-0.010074,0.062619,normal
-0.009709,0.373335,normal
-0.010092,-0.636492,dos
-0.009973,-0.558813,normal
-0.010009,-0.558813,normal
-0.010074,0.062619,normal
-0.009878,-0.714171,normal
-0.010092,-0.636492,probe
-0.009999,-0.558813,normal
-0.010089,-0.248097,probe
-0.010092,0.994767,dos
-0.010032,-0.714171,normal
-0.010072,2.626026,normal
-0.010092,-0.636492,dos
-0.010074,0.062619,normal
-0.010092,-0.636492,dos
-0.010049,-0.636492,normal
-0.010092,-0.01506,dos
-0.010074,0.062619,normal
-0.00956,0.373335,normal
-0.006639,-0.79185,normal
-0.009996,-0.558813,normal
-0.010011,-0.558813,normal
-0.00995,-0.558813,normal
-0.010092,1.072446,dos
-0.009877,1.150125,dos
-0.010092,-0.636492,dos
-0.010089,-0.248097,probe
-0.010092,-0.01506,dos
-0.009971,-0.558813,normal
-0.009683,-0.092739,normal
-0.010078,0.062619,normal
-0.010089,-0.248097,probe
-0.010092,1.460841,dos
-0.010092,-0.558813,normal
-0.010092,-0.636492,dos
-0.010092,2.936742,dos
-0.010014,-0.558813,normal
-0.010092,-0.558813,normal
-0.010092,3.402816,dos
-0.009997,-0.558813,normal
-0.010092,-0.636492,dos
-0.010092,0.295656,dos
0.198037,-0.79185,normal
-0.010012,-0.558813,normal
-0.009959,-0.558813,normal
-0.010092,2.703705,dos
-0.010092,-0.092739,dos
-0.010001,-0.558813,normal
-0.010092,-0.79185,dos
-0.010092,-0.636492,dos
-0.010002,-0.558813,normal
-0.010092,-0.636492,dos
-0.009952,-0.558813,normal
-0.009933,-0.79185,normal
-0.010092,-0.636492,dos
-0.010009,-0.558813,normal
-0.010089,-0.248097,probe
-0.010092,2.082273,dos
-0.010092,-0.636492,dos
-0.010092,2.859063,dos
-0.009999,-0.558813,normal
-0.010092,-0.636492,probe
-0.010017,0.684051,normal
-0.010092,-0.558813,normal
-0.010092,2.159952,dos
-0.009952,-0.558813,normal
-0.010092,-0.636492,dos
-0.010089,-0.79185,normal
-0.010092,-0.558813,normal
-0.009725,0.917088,normal
-0.010092,0.140298,dos
-0.010092,0.373335,dos
-0.010092,2.859063,dos
-0.009978,-0.558813,normal
-0.010014,-0.558813,normal
-0.009928,-0.558813,normal
-0.010073,0.062619,normal
-0.010032,-0.714171,normal
-0.010092,-0.636492,dos
-0.009986,-0.558813,normal
-0.010092,2.859063,dos
-0.010092,3.247458,dos
-0.010092,0.373335,probe
-0.009785,0.373335,normal
-0.010092,2.859063,dos
-0.010073,0.062619,normal
-0.010074,0.062619,normal
0.012531,-0.558813,dos
-0.010092,3.558174,dos
-0.010081,-0.636492,dos
-0.010092,1.072446,dos
-0.010092,0.295656,dos
-0.009664,1.150125,dos
-0.010092,-0.558813,dos
-0.010092,-0.636492,dos
-0.010092,1.926915,dos
-0.010092,-0.636492,probe
-0.010092,2.859063,probe
-0.01,-0.558813,normal
-0.009988,-0.558813,normal
-0.010092,2.859063,dos
-0.009955,-0.558813,normal
-0.009854,-0.092739,normal
-0.010092,-0.636492,dos
-0.010092,-0.636492,probe
-0.010092,0.217977,dos
-0.010079,0.062619,normal
-0.009951,-0.558813,normal
-0.009351,0.373335,normal
-0.010092,-0.636492,dos
-0.009976,-0.558813,normal
-0.00997,-0.558813,normal
-0.009995,-0.558813,normal
-0.010092,-0.79185,dos
-0.00997,-0.558813,normal
-0.010073,0.062619,normal
-0.009991,-0.558813,normal
-0.010081,-0.636492,dos
-0.009955,-0.558813,normal
-0.010001,-0.558813,normal
-0.010092,-0.636492,dos
-0.010092,-0.636492,dos
-0.010092,2.936742,dos
-0.010074,0.062619,normal
-0.010089,-0.01506,normal
-0.010074,0.062619,normal
-0.010092,-0.636492,dos
-0.010092,3.247458,dos
-0.010092,-0.636492,dos
-0.010092,-0.636492,dos
-0.010092,-0.558813,normal
-0.009664,1.150125,dos
-0.010081,-0.636492,dos
-0.010092,-0.092739,dos
-0.010092,0.606372,dos
-0.009971,-0.558813,normal
-0.010092,-0.636492,dos
-0.010092,-0.558813,dos
-0.009999,-0.558813,normal
-0.009957,-0.558813,normal
-0.010085,-0.248097,probe
-0.010013,-0.558813,normal
-0.010092,2.859063,dos
-0.010092,-0.558813,normal
-0.009956,-0.558813,normal
-0.01,-0.558813,normal
-0.010092,2.159952,dos
-0.010022,-0.558813,normal
-0.010092,3.325137,probe
-0.010092,-0.558813,normal
-0.010079,0.062619,normal
-0.009965,-0.558813,normal
-0.010092,-0.79185,dos
-0.009664,1.150125,dos
-0.01,-0.558813,normal
-0.010092,-0.714171,probe
-0.010074,0.062619,normal
-0.010031,-0.714171,normal
-0.010087,-0.79185,normal
-0.009955,-0.558813,normal
-0.009973,-0.558813,normal
-0.0099,-0.558813,normal
-0.009841,-0.79185,normal
-0.010092,-0.636492,dos
-0.010008,-0.558813,normal
-0.010092,-0.558813,normal
-0.010074,0.062619,normal
-0.009475,0.373335,normal
-0.010092,-0.636492,probe
-0.010001,-0.558813,normal
-0.010007,-0.558813,normal
-0.009998,-0.558813,normal
-0.010003,-0.636492,probe
-0.010089,-0.248097,probe
-0.009888,-0.092739,normal
-0.010092,0.839409,dos
-0.010092,-0.092739,dos
-0.010092,0.140298,dos
-0.010092,-0.636492,dos
-0.010092,-0.01506,dos
-0.010074,0.062619,normal
-0.010092,-0.558813,normal
-0.010075,0.062619,normal
-0.010089,-0.248097,probe
-0.009974,-0.558813,normal
-0.009742,0.373335,normal
-0.005926,-0.79185,normal
-0.010074,0.062619,normal
-0.009951,-0.558813,normal
-0.009991,-0.558813,normal
-0.010092,-0.636492,dos
-0.010006,-0.558813,normal
0.012332,-0.558813,dos
-0.009947,-0.558813,normal
-0.010089,-0.248097,probe
-0.01001,-0.558813,normal
-0.010092,1.53852,dos
-0.010017,0.684051,normal
-0.009782,-0.79185,normal
-0.009955,-0.558813,normal
-0.009994,-0.558813,normal
0.012531,-0.558813,dos
-0.009964,-0.558813,normal
-0.010074,0.062619,normal
-0.010092,-0.714171,probe
-0.009878,-0.714171,normal
-0.010092,4.024248,dos
-0.010092,1.693878,dos
-0.009692,-0.79185,normal
-0.010092,-0.558813,dos
-0.010092,-0.636492,dos
-0.010092,2.548347,dos
-0.010092,-0.636492,dos
-0.010092,1.460841,dos
-0.010092,0.295656,dos
-0.010002,-0.558813,normal
-0.010092,1.460841,dos
-0.009999,-0.558813,normal
0.012531,-0.558813,dos
-0.010003,-0.558813,normal
-0.010092,0.528693,dos
-0.010012,-0.558813,normal
-0.010092,-0.092739,dos
-0.010092,-0.636492,dos
-0.010073,0.062619,normal
-0.010074,0.062619,normal
-0.010092,-0.558813,normal
-0.009885,-0.092739,normal
-0.010092,-0.636492,probe
-0.010073,0.062619,normal
-0.010003,-0.558813,normal
-0.010074,0.062619,normal
-0.010008,-0.558813,normal
-0.010092,-0.636492,dos
-0.010092,2.936742,dos
-0.010092,1.926915,dos
-0.010092,0.140298,dos
-0.009981,-0.558813,normal
-0.009972,-0.558813,normal
-0.010077,3.325137,normal
-0.010074,0.062619,normal
-0.010092,0.917088,dos
-0.010075,0.062619,normal
-0.010092,2.31531,dos
-0.010092,-0.79185,dos
-0.009998,-0.558813,normal
-0.010092,-0.636492,dos
-0.010074,0.062619,normal
-0.009994,-0.558813,normal
-0.010074,0.062619,normal
-0.010092,0.839409,dos
-0.009486,0.373335,normal
-0.010092,-0.636492,dos
-0.010092,0.994767,dos
-0.010092,1.926915,dos
-0.00821,-0.79185,normal
-0.010068,-0.714171,normal
-0.009967,-0.558813,normal
-0.010092,3.247458,dos
-0.009438,0.373335,normal
-0.009987,-0.558813,normal
-0.010092,-0.558813,normal
-0.009984,-0.558813,normal
-0.009973,-0.558813,normal
-0.009972,-0.558813,normal
-0.010017,0.684051,normal
-0.010092,0.994767,dos
-0.009995,-0.558813,normal
-0.010074,0.062619,normal
-0.01008,-0.248097,normal
-0.010089,-0.248097,probe
-0.010092,-0.636492,dos
-0.008526,-0.79185,normal
-0.010092,2.703705,dos
-0.009982,-0.558813,normal
-0.009947,-0.558813,normal
-0.010092,-0.636492,dos
-0.00995,-0.558813,normal
-0.010009,-0.558813,normal
-0.010092,-0.636492,dos
-0.009978,-0.558813,normal
-0.010092,2.082273,dos
-0.009945,-0.558813,normal
-0.010031,-0.092739,normal
-0.010092,-0.636492,dos
-0.009478,1.150125,dos
-0.010092,1.771557,dos
-0.010088,0.76173,normal
-0.010092,0.917088,dos
-0.010092,-0.636492,probe
-0.010092,-0.636492,dos
-0.010092,-0.636492,dos
-0.01008,0.062619,normal
-0.010092,-0.558813,normal
-0.009965,-0.558813,normal
-0.009975,-0.558813,normal
-0.009315,-0.79185,normal
-0.010092,2.781384,dos
-0.009972,-0.558813,normal
-0.01003,-0.79185,normal
-0.010004,-0.558813,normal
-0.010089,-0.248097,probe
-0.010089,-0.01506,normal
-0.010092,-0.714171,probe
-0.010074,0.062619,normal
-0.010025,-0.558813,normal
-0.009664,1.150125,dos
-0.009959,-0.558813,normal
-0.009965,-0.558813,normal
-0.010089,-0.248097,probe
-0.010092,-0.403455,dos
-0.010003,-0.558813,normal
-0.010092,0.917088,dos
-0.010092,2.31531,dos
-0.010092,-0.01506,dos
-0.009607,0.917088,normal
-0.010005,-0.558813,normal
-0.010092,-0.714171,probe
-0.010092,-0.714171,probe
-0.010092,-0.636492,dos
-0.009957,-0.558813,normal
-0.00997,-0.558813,normal
-0.010092,-0.636492,dos
-0.009664,1.150125,dos
-0.009664,1.150125,dos
-0.009967,-0.558813,normal
-0.009478,1.150125,dos
-0.009958,-0.558813,normal
-0.010092,1.383162,dos
-0.010092,0.373335,dos
-0.010031,-0.714171,normal
-0.010092,-0.636492,dos
-0.010087,-0.79185,normal
-0.010092,2.703705,dos
-0.010092,-0.714171,probe
-0.009353,0.373335,normal
-0.010092,-0.636492,dos
-0.010074,0.062619,normal
-0.009965,-0.558813,normal
2.120182,-0.79185,r2l
-0.009988,-0.558813,normal
-0.010092,-0.636492,probe
0.012531,-0.558813,dos
-0.010092,-0.636492,dos
-0.009664,1.150125,dos
-0.009505,0.917088,normal
-0.009999,-0.558813,normal
-0.009878,-0.714171,normal
-0.01008,-0.248097,normal
-0.010092,-0.636492,probe
-0.009955,-0.558813,normal
-0.010092,-0.636492,probe
-0.009997,-0.558813,normal
-0.010092,-0.636492,dos
-0.009664,1.150125,dos
-0.010089,-0.248097,probe
-0.010092,0.373335,probe
-0.010092,-0.79185,dos
-0.009828,0.373335,normal
-0.010004,-0.558813,normal
-0.010092,2.470668,dos
-0.010092,2.159952,dos
-0.009992,-0.558813,normal
-0.009992,-0.558813,normal
-0.010089,-0.248097,probe
-0.009455,0.373335,normal
-0.010092,0.528693,dos
-0.009172,0.373335,normal
-0.009991,-0.558813,normal
-0.010092,2.859063,dos
-0.010092,0.528693,dos
-0.01005,0.917088,probe
-0.01008,-0.248097,normal
-0.010092,0.373335,dos
-0.010092,0.217977,dos
-0.01008,-0.248097,normal
-0.009502,0.373335,normal
-0.009241,0.373335,normal
-0.010092,-0.636492,dos
-0.009965,-0.558813,normal
-0.010092,-0.636492,dos
-0.009969,-0.558813,normal
-0.010092,-0.558813,normal
-0.010092,0.528693,dos
-0.010092,-0.558813,normal
-0.009995,-0.558813,normal
-0.010092,0.528693,dos
-0.010092,0.917088,dos
-0.010092,-0.636492,probe
-0.009958,-0.558813,normal
-0.010007,-0.558813,normal
-0.009976,-0.558813,normal
-0.010092,0.451014,dos
0.006461,3.480495,normal
-0.010075,0.062619,normal
-0.009959,-0.558813,normal
-0.010092,-0.558813,normal
0.012531,-0.558813,dos
-0.009733,0.373335,normal
-0.009857,-0.79185,normal
-0.010092,-0.636492,dos
-0.010026,-0.558813,normal
-0.010092,-0.636492,dos
-0.010092,-0.636492,dos
-0.009955,-0.558813,normal
-0.010092,3.325137,dos
-0.010005,-0.558813,normal
-0.010092,-0.636492,probe
-0.009997,-0.558813,normal
-0.00999,-0.558813,normal
-0.010092,-0.636492,probe
-0.010092,-0.636492,dos
-0.010089,-0.248097,probe
-0.010092,1.53852,dos
-0.009696,0.373335,normal
-0.010092,0.606372,dos
-0.009255,0.373335,normal
-0.010092,0.373335,dos
-0.010049,0.062619,normal
-0.010074,0.062619,normal
-0.010074,0.062619,normal
-0.010092,2.548347,dos
-0.010092,-0.558813,normal
-0.006468,-0.79185,normal
-0.009977,-0.558813,normal
-0.010092,-0.636492,dos
-0.010073,0.062619,normal
-0.009983,-0.558813,normal
-0.010092,-0.558813,dos
-0.010092,-0.636492,dos
-0.010092,-0.636492,dos
-0.009738,0.373335,normal
-0.010092,-0.558813,normal
-0.009888,-0.558813,normal
0.006705,-0.79185,normal
-0.009689,0.373335,normal
-0.010032,-0.714171,normal
-0.010092,-0.558813,normal
-0.010092,0.295656,dos
-0.010092,-0.558813,normal
-0.010092,-0.636492,dos
-0.009713,0.373335,normal
-0.010032,-0.714171,normal
-0.009999,-0.558813,normal
