@relation 'KDDTrain20P_05A.arff-weka.filters.unsupervised.attribute.Remove-R42-weka.filters.unsupervised.attribute.RemoveUseless-M99.0-weka.filters.unsupervised.attribute.SortLabels-R2-SNON-CASE-weka.filters.unsupervised.attribute.OrdinalToNumeric-R2-4-weka.filters.unsupervised.attribute.MathExpression-E(A-MEAN)/SD-weka.filters.unsupervised.attribute.Remove-V-R5,last'

@attribute src_bytes numeric
@attribute class {normal,dos,r2l,probe,u2r}

@data
-0.010092,dos
-0.010092,normal
-0.009995,normal
-0.010092,dos
-0.010092,dos
-0.010092,probe
-0.009958,normal
-0.010007,normal
-0.009976,normal
-0.010092,dos
0.006461,normal
-0.010075,normal
-0.009959,normal
-0.010092,normal
0.012531,dos
-0.009733,normal
-0.009857,normal
-0.010092,dos
-0.010026,normal
-0.010092,dos
-0.010092,dos
-0.009955,normal
-0.010092,dos
-0.010005,normal
-0.010092,probe
-0.009997,normal
-0.00999,normal
-0.010092,probe
-0.010092,dos
-0.010089,probe
-0.010092,dos
-0.009696,normal
-0.010092,dos
-0.009255,normal
-0.010092,dos
-0.010049,normal
-0.010074,normal
-0.010074,normal
-0.010092,dos
-0.010092,normal
-0.006468,normal
-0.009977,normal
-0.010092,dos
-0.010073,normal
-0.009983,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009738,normal
-0.010092,normal
-0.009888,normal
0.006705,normal
-0.009689,normal
-0.010032,normal
-0.010092,normal
-0.010092,dos
-0.010092,normal
-0.010092,dos
-0.009713,normal
-0.010032,normal
-0.009999,normal
-0.010085,probe
-0.009834,normal
-0.010031,normal
-0.010092,probe
-0.010006,normal
-0.010003,normal
-0.010092,dos
-0.010092,dos
-0.009965,normal
-0.010092,dos
-0.010092,dos
-0.009622,normal
-0.010025,normal
-0.010032,normal
-0.010074,normal
-0.009961,normal
-0.010092,dos
-0.009987,normal
-0.010074,normal
-0.010092,dos
-0.010092,dos
-0.010006,normal
-0.009113,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010002,normal
-0.010092,dos
-0.010011,normal
-0.010074,normal
-0.009984,normal
-0.001362,dos
-0.010092,dos
-0.009664,dos
-0.009963,normal
-0.010092,dos
-0.010092,normal
-0.010092,dos
-0.010074,normal
-0.010001,normal
-0.009997,normal
-0.009956,normal
-0.010092,dos
-0.009635,normal
-0.010092,dos
-0.010092,dos
-0.010092,probe
-0.00717,r2l
-0.009978,normal
-0.010092,dos
-0.010074,normal
-0.010092,dos
-0.010092,probe
-0.009664,dos
-0.010074,normal
-0.010092,dos
-0.010092,normal
-0.009925,normal
-0.010089,probe
-0.009999,normal
-0.009887,normal
-0.009976,normal
-0.010073,normal
-0.010092,dos
-0.01008,normal
-0.010092,dos
-0.010092,dos
-0.010005,normal
-0.010092,dos
-0.009137,normal
-0.005106,normal
-0.009967,normal
-0.010089,probe
-0.010092,dos
-0.010092,probe
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009996,normal
-0.010092,dos
-0.010092,dos
-0.010089,probe
-0.010092,dos
-0.008363,normal
-0.010092,dos
-0.009956,normal
-0.010092,dos
-0.010092,dos
-0.010092,probe
-0.009965,normal
-0.010092,dos
-0.009973,normal
-0.009967,normal
-0.009996,normal
-0.010092,dos
-0.010089,probe
-0.010007,normal
-0.009972,normal
-0.010092,probe
-0.009889,normal
-0.010028,normal
-0.010074,normal
-0.010001,normal
-0.010092,dos
-0.009664,dos
-0.010092,dos
-0.009664,dos
-0.010092,dos
-0.010074,normal
-0.010092,probe
-0.01008,normal
-0.010092,dos
-0.009269,normal
-0.010075,normal
-0.010092,dos
-0.010076,normal
-0.009882,normal
-0.009956,normal
-0.010092,dos
-0.010092,dos
-0.010087,normal
-0.009999,normal
-0.009636,normal
-0.00992,normal
-0.010092,normal
-0.010089,probe
-0.009998,normal
-0.01,normal
-0.010092,dos
-0.009877,dos
-0.010049,normal
-0.009664,dos
-0.010074,normal
-0.003507,normal
-0.010092,probe
-0.010092,dos
-0.009954,normal
-0.010031,normal
-0.010027,normal
-0.010092,dos
-0.010049,normal
-0.010092,dos
-0.009974,normal
-0.010092,probe
-0.010092,dos
-0.010075,normal
-0.009478,dos
-0.009961,normal
-0.009942,normal
-0.009984,normal
-0.010092,dos
-0.009968,normal
-0.010092,dos
-0.010092,normal
-0.010092,dos
-0.009998,normal
-0.009542,normal
-0.010092,dos
-0.010089,normal
-0.010092,dos
-0.010031,normal
-0.010092,dos
-0.009724,normal
-0.009938,normal
-0.010074,normal
-0.010092,probe
-0.010074,normal
-0.008063,normal
-0.010089,probe
-0.010074,normal
-0.010092,probe
-0.010003,normal
-0.010092,dos
-0.010092,dos
-0.009524,normal
-0.010077,normal
-0.009664,dos
-0.009998,normal
-0.010092,dos
-0.010092,dos
-0.010074,normal
-0.010025,normal
-0.009984,normal
-0.009955,normal
-0.010025,normal
-0.010092,dos
-0.010061,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010074,normal
-0.010092,dos
-0.010092,probe
-0.00997,normal
-0.010092,dos
-0.010092,probe
-0.009857,normal
-0.010092,dos
-0.010092,dos
-0.01001,normal
-0.009878,normal
-0.010092,dos
-0.009736,normal
-0.010092,dos
-0.009959,normal
-0.010092,dos
-0.00999,normal
-0.010092,dos
-0.010049,normal
-0.010074,normal
-0.010074,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010089,probe
-0.010031,normal
-0.010092,probe
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009734,normal
-0.010089,probe
-0.010092,dos
-0.010092,dos
-0.009996,normal
0.900234,normal
-0.010092,dos
-0.010092,dos
-0.009975,normal
0.012531,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.0097,normal
-0.01009,probe
-0.009992,normal
-0.009965,normal
-0.009978,normal
-0.010073,normal
-0.009963,normal
-0.010089,probe
-0.009763,normal
-0.010092,probe
-0.010092,dos
-0.010092,normal
-0.010049,normal
-0.009965,normal
-0.009857,normal
-0.00962,r2l
-0.010092,dos
-0.010092,dos
-0.010006,normal
-0.010031,normal
-0.010089,normal
-0.010092,normal
-0.009946,normal
-0.010092,dos
-0.009132,normal
-0.009993,normal
-0.009977,normal
-0.009986,normal
-0.009728,normal
-0.01009,probe
-0.010089,probe
-0.010004,normal
-0.010018,normal
-0.010092,dos
-0.010066,normal
-0.010092,dos
-0.010092,dos
-0.010092,probe
-0.00997,normal
-0.00995,normal
-0.010092,dos
-0.009974,normal
2.104335,normal
-0.010092,probe
-0.009998,normal
-0.009999,normal
-0.010032,normal
-0.010092,dos
-0.010089,normal
-0.009999,normal
-0.010032,normal
-0.010092,dos
-0.010092,probe
-0.009989,normal
-0.010092,probe
-0.010092,dos
-0.009782,normal
-0.010092,dos
-0.009587,r2l
-0.010092,dos
-0.010092,dos
-0.010004,normal
0.011978,dos
0.00895,dos
-0.00999,normal
-0.010092,dos
-0.010011,normal
-0.009674,normal
-0.009993,normal
-0.009979,normal
-0.003714,normal
-0.010089,probe
-0.010092,dos
-0.009963,normal
-0.009998,normal
-0.010004,normal
-0.010092,normal
-0.010009,normal
-0.007886,normal
-0.010074,normal
-0.009664,dos
-0.009997,normal
-0.010092,normal
-0.009964,normal
-0.010001,normal
-0.009949,normal
-0.010092,dos
-0.009961,normal
-0.010049,normal
-0.009964,normal
-0.009953,normal
-0.010092,dos
-0.010092,dos
-0.009782,normal
-0.010092,dos
-0.010092,dos
-0.010074,normal
-0.010092,dos
0.012531,dos
-0.009972,normal
-0.010092,probe
-0.010092,dos
-0.00999,normal
-0.010092,normal
-0.009997,normal
-0.009978,normal
-0.010092,probe
-0.009958,normal
-0.010089,probe
-0.010092,dos
-0.01008,normal
-0.009989,normal
-0.009664,dos
-0.010081,dos
-0.010092,dos
-0.005374,normal
-0.010011,normal
-0.010089,probe
-0.010092,normal
-0.01006,normal
-0.010078,normal
-0.010092,dos
-0.010001,normal
-0.010092,normal
-0.010092,dos
-0.01008,normal
-0.010049,normal
-0.010092,dos
-0.009958,normal
-0.009986,normal
-0.010092,dos
-0.010032,normal
-0.009009,normal
-0.009877,dos
-0.010005,normal
-0.00997,normal
-0.010092,probe
-0.009952,normal
-0.009995,normal
-0.010092,dos
-0.009614,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010074,normal
-0.009999,normal
-0.009223,normal
-0.009738,normal
-0.009877,dos
-0.010092,dos
-0.010025,normal
-0.010004,normal
-0.010073,normal
-0.010092,dos
-0.009968,normal
-0.010088,normal
-0.010092,probe
-0.009954,r2l
-0.01006,normal
-0.010092,dos
-0.009595,normal
-0.00997,normal
-0.00996,normal
-0.010092,dos
-0.010092,dos
-0.010074,normal
-0.010092,dos
-0.010074,normal
-0.010092,dos
-0.009826,normal
-0.010073,normal
-0.00996,normal
-0.010092,probe
-0.010092,dos
-0.010002,normal
-0.010092,dos
-0.009948,normal
-0.010092,dos
-0.010089,probe
-0.009974,normal
0.062637,normal
-0.010092,dos
-0.010074,normal
-0.010074,normal
-0.009956,normal
-0.010031,normal
-0.01009,normal
-0.010092,dos
-0.010092,dos
-0.010092,probe
-0.010092,dos
-0.009972,normal
-0.010092,dos
-0.010092,normal
-0.010006,probe
-0.010092,dos
-0.010092,dos
-0.009956,normal
-0.010092,dos
-0.010092,probe
-0.009949,normal
-0.010092,dos
-0.009952,normal
-0.01006,normal
-0.009944,normal
-0.010092,dos
-0.010092,r2l
-0.010092,dos
-0.010092,dos
-0.010074,normal
-0.00997,normal
-0.010092,dos
-0.010092,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010031,normal
-0.010092,dos
-0.010034,normal
-0.009972,normal
-0.010092,dos
-0.009954,r2l
-0.009991,normal
-0.010092,dos
-0.009664,dos
-0.010012,normal
-0.010092,dos
-0.010092,dos
-0.009841,normal
-0.009944,normal
-0.01009,normal
-0.010092,dos
-0.008526,normal
-0.009952,normal
-0.009992,normal
-0.010092,dos
-0.010006,normal
-0.010092,normal
-0.00998,normal
-0.010092,dos
-0.010092,dos
-0.009966,normal
-0.010092,dos
-0.010092,dos
-0.010078,normal
-0.009664,dos
-0.010089,probe
-0.010002,normal
-0.010092,dos
-0.010092,dos
-0.010074,normal
-0.009966,normal
-0.010092,dos
-0.009976,normal
-0.010092,dos
-0.009978,normal
0.012531,dos
-0.010009,normal
-0.009967,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009971,normal
-0.010092,probe
-0.010092,dos
-0.010049,normal
-0.00996,normal
-0.010092,dos
-0.010092,dos
-0.009993,normal
-0.010031,normal
-0.010011,normal
-0.010092,probe
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,normal
-0.009958,normal
-0.009964,normal
-0.010092,dos
-0.010092,dos
-0.009954,r2l
-0.009664,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010013,normal
-0.009998,normal
-0.010074,normal
-0.010005,normal
-0.010092,dos
-0.009962,normal
-0.010073,normal
-0.010073,normal
-0.010092,dos
-0.009954,r2l
-0.010073,normal
-0.010092,probe
-0.010092,dos
-0.009958,normal
-0.009785,normal
-0.010009,normal
-0.010092,dos
-0.010092,probe
-0.009991,normal
-0.010092,dos
-0.01004,normal
-0.010092,probe
-0.009993,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,probe
-0.010006,normal
-0.010049,normal
-0.010092,dos
-0.009978,normal
-0.009964,normal
-0.009938,normal
-0.010092,dos
-0.010092,dos
-0.009969,normal
-0.009995,normal
-0.010092,probe
-0.010017,normal
-0.009991,normal
-0.010092,dos
-0.010074,normal
-0.010017,normal
-0.010089,probe
-0.009984,normal
-0.00973,normal
-0.009658,normal
-0.010089,probe
-0.010006,normal
-0.010092,dos
-0.009955,normal
-0.010023,normal
-0.010007,normal
-0.010074,normal
-0.010092,dos
-0.009968,normal
-0.010089,probe
-0.010031,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010089,probe
-0.010092,dos
-0.010092,dos
-0.009993,normal
-0.009988,normal
-0.010006,normal
-0.010089,probe
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010028,normal
-0.010092,dos
-0.010081,dos
-0.010073,normal
-0.010092,normal
-0.010092,dos
-0.00999,normal
-0.01,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010014,normal
-0.010055,normal
-0.009965,normal
-0.009967,normal
-0.010074,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009664,dos
-0.010089,probe
-0.010088,normal
-0.009478,dos
-0.010092,dos
-0.010092,dos
-0.010002,normal
-0.010004,normal
-0.009999,normal
-0.009997,normal
-0.010092,dos
-0.010092,dos
-0.009724,normal
-0.010092,dos
-0.010092,dos
-0.010074,normal
-0.010081,dos
-0.009972,normal
-0.010025,normal
-0.010092,dos
-0.010011,normal
-0.010092,dos
-0.010073,normal
-0.010033,normal
-0.010092,probe
-0.009967,normal
-0.009275,normal
-0.010092,dos
-0.010016,normal
-0.010092,dos
-0.009741,normal
-0.008603,normal
-0.010088,normal
-0.010079,normal
-0.010092,dos
-0.009664,dos
-0.009961,normal
-0.009877,dos
-0.009947,normal
-0.009973,normal
-0.009998,normal
-0.010092,normal
-0.009997,normal
-0.010092,dos
-0.010032,normal
-0.010011,normal
-0.010092,probe
-0.009994,normal
-0.009959,normal
-0.009969,normal
-0.010089,probe
-0.010092,normal
-0.009826,normal
-0.010092,dos
-0.010092,dos
-0.009987,normal
-0.009987,normal
-0.010005,normal
-0.010092,dos
-0.010092,dos
-0.010092,probe
-0.009965,normal
-0.010092,dos
-0.01008,normal
-0.009386,normal
-0.005836,normal
-0.010092,dos
-0.009756,normal
-0.009979,normal
-0.009969,normal
-0.010092,dos
-0.010092,dos
-0.010089,probe
-0.010092,dos
-0.009995,normal
-0.010092,dos
-0.010092,probe
-0.009999,normal
-0.010089,probe
-0.010075,normal
-0.010092,probe
-0.009957,normal
-0.010092,dos
-0.009971,normal
-0.00997,normal
-0.010092,dos
-0.009247,normal
-0.009989,normal
-0.010008,normal
-0.009953,normal
-0.010092,dos
-0.010092,dos
-0.009946,normal
-0.010092,probe
-0.010092,normal
-0.009966,normal
-0.009515,normal
-0.009664,dos
-0.010092,probe
-0.00997,normal
-0.010092,probe
-0.009536,normal
-0.010092,probe
-0.00997,normal
-0.010092,dos
-0.00996,normal
-0.010092,dos
-0.009955,normal
-0.010092,dos
-0.010068,normal
-0.010092,probe
-0.009973,normal
-0.010074,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009931,normal
-0.009991,normal
-0.009997,normal
-0.009527,normal
-0.009958,normal
0.012531,dos
-0.010092,dos
-0.009991,normal
-0.009569,normal
-0.010073,normal
-0.010089,probe
-0.010092,normal
-0.010092,dos
0.012531,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010058,normal
-0.009968,normal
-0.010092,dos
-0.010089,probe
-0.009991,normal
-0.010005,normal
-0.01001,normal
-0.00996,normal
-0.010092,probe
-0.009976,normal
-0.00997,normal
-0.010011,normal
-0.010092,probe
-0.009301,normal
-0.010034,normal
-0.010092,dos
-0.009987,normal
-0.010092,dos
-0.010092,dos
-0.010003,normal
-0.010092,probe
-0.009985,normal
-0.010092,dos
-0.010092,normal
0.006705,normal
-0.009944,normal
-0.009958,normal
-0.009993,normal
-0.009732,normal
-0.009954,normal
-0.010092,dos
-0.010092,dos
-0.010092,probe
-0.010092,normal
-0.010092,dos
-0.010092,probe
-0.01001,normal
-0.009678,normal
-0.010044,normal
-0.009664,dos
-0.010092,dos
-0.01008,normal
-0.010092,dos
-0.010092,dos
-0.010007,normal
-0.010074,normal
-0.010005,normal
-0.01008,normal
-0.010021,normal
-0.009952,normal
-0.009987,normal
-0.010092,dos
-0.00996,normal
-0.010092,dos
-0.010012,normal
-0.010049,normal
-0.010092,probe
-0.010092,dos
-0.01006,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.00999,normal
-0.010092,dos
-0.010092,dos
-0.010092,probe
-0.009824,normal
-0.010092,dos
-0.009466,normal
-0.010074,normal
-0.008117,normal
-0.010092,dos
-0.009934,normal
-0.010074,normal
-0.010092,dos
-0.010049,normal
-0.010092,dos
-0.010092,dos
-0.009975,normal
-0.00994,normal
-0.010092,probe
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010073,normal
-0.010031,normal
-0.010092,dos
-0.010074,normal
-0.010092,dos
-0.010092,dos
-0.009851,normal
-0.009991,normal
-0.009957,normal
-0.010092,normal
-0.009977,normal
-0.010085,probe
-0.010092,dos
-0.009973,normal
-0.009675,normal
-0.009664,dos
-0.010073,normal
-0.010092,dos
-0.010092,dos
-0.010089,probe
-0.010014,normal
-0.010068,normal
-0.009664,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009996,normal
-0.010089,probe
0.012531,dos
-0.010092,probe
-0.010092,dos
-0.010092,dos
-0.009967,normal
-0.009991,normal
-0.010092,dos
-0.009954,normal
-0.010092,dos
-0.010012,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009961,normal
-0.007633,normal
-0.010092,normal
-0.010085,probe
-0.010092,dos
-0.010092,normal
-0.00995,normal
-0.010092,dos
-0.009972,normal
-0.010074,normal
-0.009989,normal
-0.010092,dos
-0.009992,normal
-0.010092,dos
-0.009382,normal
-0.010092,dos
-0.010092,dos
-0.009664,dos
-0.009664,dos
-0.009826,normal
-0.009989,normal
-0.010092,dos
-0.010092,dos
-0.009965,normal
-0.009638,normal
-0.010092,dos
-0.009877,dos
-0.010089,probe
-0.009997,normal
-0.010092,dos
-0.009972,normal
-0.009718,normal
-0.009971,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010074,normal
-0.010092,dos
-0.00995,normal
-0.010092,dos
-0.01,normal
-0.009972,normal
-0.010089,normal
-0.00936,normal
-0.009922,normal
-0.00717,r2l
-0.010031,normal
-0.009976,normal
-0.010001,normal
-0.010014,normal
-0.010092,dos
-0.010017,normal
-0.00996,normal
-0.00997,normal
-0.009992,normal
-0.010092,dos
-0.009662,normal
-0.010092,dos
-0.010092,dos
-0.009967,normal
-0.010092,dos
-0.009826,normal
-0.010049,normal
-0.009985,normal
-0.010092,dos
-0.010092,probe
-0.010074,normal
-0.010008,normal
-0.010092,normal
-0.010092,dos
-0.010004,normal
-0.009956,normal
-0.010092,dos
-0.010092,dos
-0.009988,normal
-0.009957,normal
-0.010075,normal
-0.010092,dos
-0.009996,normal
-0.010092,dos
-0.009814,normal
-0.010092,normal
-0.006285,normal
-0.010092,probe
-0.010092,dos
-0.010092,dos
-0.010092,normal
-0.010092,dos
-0.010092,dos
-0.009969,normal
-0.010092,probe
-0.010092,dos
-0.010092,dos
-0.009728,normal
-0.009994,normal
-0.010092,probe
-0.009993,normal
-0.010031,normal
-0.010085,probe
-0.00991,normal
-0.010092,dos
-0.009954,r2l
-0.009968,normal
-0.009987,normal
-0.010092,probe
-0.009972,normal
-0.009964,normal
-0.010089,normal
-0.010092,probe
-0.010049,normal
-0.010092,dos
0.012531,dos
-0.010014,normal
-0.010092,dos
-0.009972,normal
-0.008628,normal
-0.010092,dos
-0.009785,normal
-0.010079,normal
-0.010092,dos
-0.010092,probe
-0.00821,normal
-0.010092,dos
-0.010002,normal
-0.009965,normal
-0.010092,dos
-0.010005,normal
-0.009996,normal
-0.009995,normal
-0.010081,dos
-0.00996,normal
-0.009999,normal
-0.009985,normal
-0.010092,dos
-0.009998,normal
-0.010074,normal
-0.010092,dos
-0.010092,dos
-0.009965,normal
-0.010092,dos
-0.010026,normal
-0.010092,dos
-0.010013,normal
-0.009998,normal
-0.010092,normal
-0.010075,normal
-0.010092,dos
-0.010092,dos
-0.009877,dos
-0.010092,dos
-0.010072,normal
-0.009999,normal
0.012531,dos
-0.010089,probe
-0.009664,dos
-0.010074,normal
-0.010092,probe
-0.010092,dos
-0.010092,probe
-0.009989,normal
-0.009974,normal
-0.010074,normal
-0.010092,dos
-0.010092,probe
-0.010002,normal
-0.010092,dos
-0.010092,dos
-0.010074,normal
0.012531,dos
-0.010092,dos
-0.006468,normal
-0.009975,normal
-0.010092,dos
-0.010092,dos
-0.010011,normal
-0.009963,normal
-0.009977,normal
-0.009948,normal
-0.010092,dos
-0.010092,dos
-0.009956,normal
-0.009996,normal
-0.010079,normal
-0.010089,probe
-0.010049,normal
-0.010049,normal
-0.010092,dos
0.198037,normal
-0.010092,probe
-0.010092,dos
-0.010046,r2l
0.012531,dos
-0.010089,probe
-0.010092,dos
-0.010092,dos
-0.010073,normal
-0.010001,normal
-0.009747,r2l
-0.010089,probe
-0.010072,normal
-0.010092,probe
-0.01009,normal
-0.010092,dos
-0.009981,normal
-0.010013,normal
-0.010001,normal
-0.008824,normal
-0.010092,dos
-0.010092,dos
-0.009933,normal
-0.009877,dos
-0.009969,normal
-0.010089,probe
-0.010081,dos
-0.009857,normal
-0.009953,normal
-0.010092,dos
-0.010089,probe
-0.010092,normal
-0.009968,normal
-0.009965,normal
-0.010089,probe
-0.010092,dos
-0.009559,normal
-0.010092,dos
-0.009999,normal
-0.010013,normal
-0.010092,dos
-0.010092,normal
-0.009968,normal
-0.010092,dos
-0.010017,normal
-0.010014,normal
-0.010092,dos
-0.009957,normal
-0.009997,normal
-0.010092,dos
-0.010092,dos
-0.009225,normal
-0.009997,normal
-0.010092,dos
0.074844,normal
-0.010085,probe
-0.009424,normal
-0.010015,normal
-0.010092,dos
-0.010092,probe
-0.00996,normal
-0.010031,normal
-0.010024,normal
-0.009857,normal
-0.010092,probe
-0.009997,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010089,probe
-0.010092,probe
-0.003408,normal
-0.009563,normal
-0.010092,dos
-0.010089,probe
-0.010089,probe
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009621,normal
-0.010092,dos
-0.009969,normal
-0.00999,normal
-0.009966,normal
-0.010075,normal
-0.009431,normal
-0.009983,normal
-0.010001,normal
-0.010092,dos
0.012214,dos
-0.010089,probe
-0.009966,normal
-0.010092,dos
-0.010004,normal
-0.009971,normal
-0.009969,normal
-0.010031,normal
-0.00998,normal
-0.010092,dos
-0.009999,normal
-0.010089,normal
-0.010092,r2l
-0.010004,normal
-0.010092,dos
-0.00997,normal
-0.009507,normal
-0.010004,normal
-0.00995,normal
-0.01008,normal
-0.009664,dos
-0.009958,normal
-0.00995,normal
-0.009996,normal
-0.010074,normal
-0.010013,normal
-0.010002,normal
-0.010092,dos
-0.009664,dos
-0.010092,dos
-0.009664,dos
-0.009971,normal
-0.010092,dos
-0.009006,normal
-0.010092,normal
-0.009955,normal
-0.009966,normal
-0.010092,dos
-0.010092,dos
-0.010092,probe
-0.00999,normal
-0.01,normal
-0.009984,normal
-0.009747,r2l
-0.010073,normal
-0.009653,normal
-0.00948,normal
-0.010092,dos
-0.006799,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009998,normal
-0.009931,normal
-0.010092,dos
-0.009969,normal
-0.010074,normal
-0.010015,normal
-0.010031,normal
-0.010003,normal
-0.010092,dos
-0.010092,probe
-0.010001,normal
-0.010003,normal
-0.010092,dos
-0.010092,dos
-0.010092,normal
-0.009826,normal
-0.010092,dos
-0.010092,dos
-0.009966,normal
-0.01008,normal
-0.010092,dos
-0.010089,probe
-0.010049,normal
-0.010085,normal
-0.009986,normal
-0.009971,normal
-0.010092,dos
-0.009955,normal
-0.010092,dos
-0.010092,dos
-0.009952,normal
-0.010092,dos
-0.009997,normal
-0.010032,normal
-0.010089,probe
-0.010092,dos
-0.009998,normal
-0.010074,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,probe
-0.010089,probe
-0.010092,dos
-0.010074,normal
-0.010092,dos
-0.010074,normal
-0.010092,dos
-0.010092,dos
-0.00997,normal
-0.010013,normal
-0.010092,normal
-0.010074,normal
-0.01009,normal
-0.010092,dos
-0.004707,normal
-0.010092,dos
-0.010092,dos
-0.009957,normal
-0.009988,normal
-0.009493,normal
-0.010009,normal
-0.010002,normal
-0.010092,dos
-0.009536,normal
-0.010092,dos
-0.010092,dos
-0.009951,normal
-0.010092,dos
-0.010092,probe
-0.010007,normal
-0.010092,dos
-0.00946,normal
0.012531,dos
-0.010092,dos
-0.009973,normal
-0.009774,normal
-0.010092,dos
-0.009962,normal
-0.009665,normal
-0.010092,probe
-0.009664,dos
-0.010092,dos
-0.010092,normal
-0.010012,normal
-0.010092,dos
-0.010092,dos
-0.010049,normal
-0.009597,normal
-0.009968,normal
-0.010092,dos
-0.010007,normal
-0.010092,dos
-0.010092,probe
-0.010089,probe
-0.010092,dos
-0.010074,normal
-0.009966,normal
-0.009973,normal
-0.010092,dos
-0.009997,normal
-0.010092,dos
-0.010074,normal
-0.010092,dos
-0.010003,probe
-0.010074,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,normal
-0.009961,normal
-0.010092,dos
-0.010092,dos
-0.009974,normal
-0.010031,normal
-0.010092,dos
-0.009951,normal
-0.010073,normal
-0.010004,normal
-0.010092,dos
-0.010092,dos
-0.010092,probe
-0.010014,normal
-0.010092,normal
-0.010089,probe
-0.009877,dos
-0.010092,dos
-0.010092,dos
-0.010085,probe
-0.00848,normal
-0.009978,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010089,probe
-0.010031,normal
-0.01008,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009664,dos
-0.010092,probe
-0.010089,probe
-0.010092,dos
-0.009954,normal
-0.01006,normal
-0.009993,normal
-0.009958,normal
-0.010092,dos
-0.010073,normal
-0.010092,probe
-0.010092,dos
-0.00958,r2l
-0.009965,normal
-0.010089,probe
-0.009982,normal
-0.010092,dos
-0.010092,probe
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010089,probe
-0.010074,normal
-0.009568,r2l
-0.010092,normal
-0.010092,dos
-0.01002,normal
-0.010048,normal
-0.010055,normal
-0.009967,normal
-0.010092,dos
-0.010007,normal
-0.010092,dos
-0.010092,dos
-0.010074,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010074,normal
-0.010013,normal
-0.009957,normal
-0.009955,normal
-0.010092,dos
-0.010008,normal
-0.010074,normal
-0.010092,normal
-0.010049,normal
-0.010074,normal
-0.010092,dos
-0.010092,normal
-0.010007,normal
-0.009969,normal
-0.010092,probe
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010089,probe
-0.010092,probe
-0.009441,normal
-0.010092,dos
-0.010092,dos
-0.010074,normal
-0.010092,dos
-0.009969,normal
-0.010092,dos
-0.010081,dos
-0.009902,normal
-0.010074,normal
-0.010092,dos
-0.010074,normal
-0.010092,dos
-0.010092,dos
-0.009387,normal
-0.009483,normal
-0.010092,dos
-0.009919,normal
-0.009959,normal
-0.010008,normal
-0.010028,normal
-0.009961,normal
-0.010074,normal
-0.010074,normal
-0.009999,normal
-0.010092,probe
-0.010092,dos
-0.010092,probe
-0.009964,normal
-0.010092,dos
-0.009565,normal
-0.009966,normal
-0.010031,normal
-0.010092,dos
-0.010092,probe
-0.009996,normal
-0.010092,dos
-0.009962,normal
-0.010092,dos
-0.01004,r2l
-0.010092,dos
-0.009971,normal
-0.01,normal
-0.009344,normal
-0.009692,normal
-0.009989,normal
-0.010002,normal
-0.010092,probe
-0.010092,dos
-0.010022,normal
-0.010092,normal
-0.010092,dos
-0.003129,normal
-0.009964,normal
