@relation 'KDDTrain20P_05A.arff-weka.filters.unsupervised.attribute.Remove-R42-weka.filters.unsupervised.attribute.RemoveUseless-M99.0-weka.filters.unsupervised.attribute.SortLabels-R2-SNON-CASE-weka.filters.unsupervised.attribute.OrdinalToNumeric-R2-4-weka.filters.unsupervised.attribute.MathExpression-Elog(1+A)-Rlast-weka.filters.unsupervised.attribute.Remove-V-R5,last'

@attribute src_bytes numeric
@attribute class {normal,dos,r2l,probe,u2r}

@data
5.31812,normal
0,probe
0,dos
3.89182,normal
0,r2l
4.663439,normal
7.308543,normal
0,dos
0.693147,probe
10.674359,dos
0,dos
0,normal
6.761573,normal
0,dos
0,dos
0,dos
3.828641,normal
5.846439,normal
0,normal
0,dos
5.429346,normal
0,dos
7.355641,normal
5.828946,normal
0,dos
5.26269,normal
0,dos
0,dos
3.806662,normal
0,dos
5.726848,normal
0,dos
3.7612,normal
2.197225,probe
5.799093,normal
5.31812,normal
0,probe
0,dos
5.710427,normal
2.890372,normal
4.663439,normal
5.814131,normal
7.203406,normal
0.693147,probe
5.673323,normal
5.545177,normal
5.877736,normal
5.786897,normal
0,dos
0,dos
2.197225,probe
5.365976,normal
5.407172,normal
5.365976,normal
0,dos
5.777652,normal
5.46806,normal
3.401197,normal
5.361292,normal
0,dos
0,dos
0,dos
4.736198,normal
3.610918,normal
0,dos
7.946618,normal
0,dos
0,dos
5.624018,normal
6.940222,dos
3.367296,dos
0,dos
5.407172,normal
8.009695,normal
5.723585,normal
3.850148,normal
7.03966,normal
0,dos
5.783825,normal
7.56008,normal
5.030438,normal
0,dos
5.375278,probe
5.808142,normal
5.63479,normal
5.407172,normal
0,dos
0,dos
0,dos
0,dos
0,dos
0,dos
5.631212,normal
6.177944,normal
0,dos
3.828641,normal
0,dos
13.125879,normal
5.32301,normal
5.891644,normal
5.442418,normal
5.472271,normal
7.297768,normal
10.608934,normal
9.72842,normal
5.525453,normal
3.850148,normal
5.370638,normal
5.70711,normal
4.997212,normal
5.541264,normal
3.526361,normal
9.341105,normal
0,dos
0,u2r
7.438384,normal
0,dos
5.860786,normal
6.938284,normal
5.624018,normal
7.311218,normal
5.598422,normal
5.986452,normal
0,dos
0,dos
5.267858,normal
0,dos
0,dos
0,dos
5.198497,normal
6.131226,normal
13.125879,normal
4.663439,normal
5.950643,normal
0,dos
4.663439,normal
0,dos
0,dos
0,dos
0,dos
6.248043,normal
4.812184,normal
0.693147,probe
8.893023,normal
2.197225,probe
9.42052,normal
0,dos
0,dos
0,dos
5.700444,normal
4.997212,normal
6.703188,normal
0,dos
5.774552,normal
0,dos
0,dos
3.828641,normal
2.944439,probe
5.690359,normal
5.356586,normal
0,dos
0,dos
0,dos
7.162397,normal
0,dos
5.70711,normal
12.912662,normal
5.332719,normal
3.78419,normal
0,dos
0,dos
0,probe
6.940222,dos
5.480639,normal
5.517453,normal
5.575949,normal
5.771441,normal
0,dos
0,dos
0,dos
0,dos
3.828641,normal
5.484797,normal
0,probe
0,dos
4.49981,normal
4.997212,normal
0,dos
0,probe
0,probe
9.640693,normal
0,dos
3.367296,dos
2.564949,normal
0,dos
0,dos
6.806829,normal
0,dos
0,dos
5.834811,normal
5.361292,normal
6.860664,normal
5.860786,normal
3.7612,normal
7.828835,normal
0,dos
2.197225,probe
5.247024,normal
0,probe
0,dos
5.463832,normal
5.370638,normal
0,dos
0,dos
3.89182,normal
5.375278,probe
2.944439,probe
5.429346,normal
5.575949,normal
0,normal
2.890372,normal
6.618739,normal
5.32301,normal
7.40001,normal
14.601519,normal
0,probe
3.433987,normal
5.828946,normal
5.717028,normal
3.713572,normal
5.950643,normal
3.806662,normal
0,probe
4.990433,normal
0,dos
5.891644,normal
0,dos
0,normal
5.855072,normal
0,dos
5.442418,normal
6.900731,normal
0,dos
0,probe
0,normal
5.575949,normal
0,dos
5.517453,normal
0,dos
4.997212,normal
0,dos
0,dos
6.785588,normal
2.944439,probe
6.25575,dos
0,dos
5.638355,normal
3.828641,normal
2.944439,probe
6.621406,normal
8.046229,normal
5.407172,normal
0,dos
7.271704,normal
0,dos
5.476464,normal
0,dos
3.637586,normal
5.814131,r2l
0,dos
4.983607,normal
0,dos
0,dos
0,dos
5.814131,r2l
5.680173,normal
5.375278,normal
3.367296,dos
0,dos
2.197225,normal
5.365976,normal
5.517453,normal
5.389072,normal
10.906708,dos
0,normal
5.648974,normal
0,dos
7.372746,normal
3.806662,normal
5.438079,normal
5.525453,normal
3.78419,normal
0,dos
2.197225,probe
0,dos
4.094345,normal
0,dos
5.736572,normal
0,probe
4.204693,normal
5.393628,normal
0,dos
0,dos
5.293305,normal
7.173958,normal
10.468688,normal
0,dos
5.814131,r2l
5.393628,normal
5.680173,normal
0,normal
3.433987,normal
2.197225,probe
5.726848,normal
3.433987,normal
4.997212,normal
0,normal
0,dos
0,dos
3.850148,normal
7.447168,normal
0,normal
0,dos
0,dos
0,dos
5.347108,normal
0,dos
5.488938,normal
5.659482,normal
3.78419,normal
0,dos
5.509388,normal
3.806662,normal
0,dos
5.680173,normal
6.25575,dos
0,dos
4.369448,normal
0,dos
3.850148,normal
5.638355,normal
7.260523,normal
5.834811,normal
0,dos
0,dos
3.828641,normal
6.464588,normal
3.828641,normal
5.501258,normal
5.533389,normal
0.693147,probe
6.317165,normal
3.850148,normal
0,dos
0,dos
5.669881,normal
0,dos
0,dos
5.493061,normal
0,dos
6.836259,normal
0,dos
5.849325,normal
0,dos
5.808142,normal
0,normal
3.367296,dos
5.703782,normal
5.83773,normal
3.433987,normal
4.574711,normal
0,dos
0,probe
4.369448,normal
5.828946,normal
0,probe
3.828641,normal
2.079442,normal
0,normal
5.4161,normal
0,dos
7.706163,normal
5.214936,normal
0,dos
6.790097,normal
0,dos
3.401197,normal
3.78419,normal
5.361292,normal
0,probe
0,dos
6.940222,dos
5.361292,normal
1.94591,probe
6.25575,dos
2.197225,probe
5.541264,normal
3.828641,normal
3.78419,normal
5.438079,normal
5.652489,normal
0,dos
0,dos
0,dos
0,dos
0,dos
5.852202,normal
2.944439,probe
0.693147,probe
5.746203,normal
3.663562,normal
0,dos
3.828641,normal
5.793014,normal
0,dos
0,dos
7.16858,r2l
0,dos
0,normal
0.693147,probe
0,dos
3.828641,normal
7.111512,r2l
0,probe
5.42495,normal
0,dos
5.030438,normal
7.949444,normal
0,dos
5.293305,normal
0,dos
5.799093,normal
0,dos
6.035481,normal
5.655992,normal
9.724779,normal
0,normal
5.899897,normal
5.379897,normal
5.828946,normal
0,dos
0,dos
0,dos
5.717028,normal
0,probe
0,probe
0,probe
6.809039,normal
0,dos
5.513429,normal
0,dos
0,dos
0.693147,probe
0,dos
0,dos
0,dos
0,dos
5.379897,normal
0,dos
0,dos
5.840642,normal
0,dos
0,probe
6.940222,dos
5.55296,normal
5.811141,normal
5.42495,normal
0,dos
5.370638,normal
0,normal
5.697093,normal
5.187386,normal
3.433987,normal
5.7301,normal
5.327876,normal
5.846439,normal
0,dos
5.777652,normal
6.198479,normal
5.476464,normal
9.455558,normal
5.70711,normal
0,dos
6.946014,normal
5.736572,normal
6.940222,dos
6.888572,normal
0,dos
0,dos
5.298317,normal
0,dos
0,dos
5.556828,normal
0,dos
8.033334,normal
7.785721,normal
5.442418,normal
0,dos
0,probe
5.746203,normal
0.693147,probe
0,dos
0,dos
0,probe
0,dos
6.628041,normal
0,dos
6.940222,dos
0,dos
5.288267,normal
3.828641,normal
0,dos
0,dos
4.615121,probe
5.389072,normal
0.693147,probe
3.78419,normal
4.094345,normal
0,dos
7.649693,normal
0,dos
2.197225,probe
14.601519,normal
6.839476,normal
0,dos
0.693147,probe
7.634337,normal
5.459586,normal
3.850148,normal
0,dos
0,normal
0,dos
5.525453,normal
10.906708,dos
5.746203,normal
4.997212,normal
0,dos
0,dos
5.283204,normal
6.940222,dos
0,normal
4.955827,normal
5.560682,normal
5.509388,normal
0,dos
0,normal
6.747587,normal
5.739793,normal
0,normal
7.135687,r2l
7.281386,normal
3.044522,probe
5.950643,normal
6.892642,normal
3.850148,normal
5.303305,normal
0,dos
0,dos
0,dos
0,probe
0,dos
0,dos
5.669881,normal
0,dos
0,probe
5.463832,normal
5.631212,normal
0,dos
0,dos
0,dos
5.303305,normal
0,dos
0,dos
5.78996,normal
7.218177,normal
0,dos
2.564949,normal
0,dos
5.480639,normal
5.572154,normal
5.68358,normal
0,normal
0,dos
10.906708,dos
5.762051,normal
0,dos
5.375278,normal
5.786897,normal
0,dos
3.828641,normal
6.830874,normal
0,dos
5.66296,normal
5.313206,normal
3.828641,normal
6.248043,normal
0.693147,probe
5.4161,normal
2.197225,probe
0,dos
4.983607,normal
3.89182,normal
0,dos
3.806662,normal
0,dos
4.663439,normal
0,dos
3.78419,normal
7.158514,normal
9.027138,normal
5.451038,normal
5.288267,normal
5.83773,normal
0,dos
6.25575,dos
0,dos
2.197225,probe
0,dos
5.680173,normal
6.89467,normal
3.555348,normal
2.197225,probe
0,dos
0,normal
0,dos
0,dos
5.247024,normal
0,normal
0,dos
5.438079,normal
0,dos
0,dos
13.125879,normal
5.267858,normal
5.777652,normal
0,dos
0,dos
5.398163,normal
0,dos
0,dos
5.384495,normal
0,dos
5.826,normal
5.950643,normal
0,dos
5.308268,normal
2.197225,probe
0,dos
0,dos
0,dos
5.4161,normal
0,probe
5.204007,normal
0,normal
0,dos
5.826,normal
0,dos
2.302585,normal
0,normal
6.786717,normal
0,dos
0,dos
0,dos
5.624018,normal
5.247024,normal
5.981414,normal
3.850148,normal
4.990433,normal
0,dos
5.549076,normal
0,dos
0,dos
0,probe
6.609349,normal
0,dos
3.850148,normal
3.806662,normal
10.906708,dos
0,dos
3.367296,dos
0,dos
0,dos
6.940222,dos
0,dos
0,dos
0,dos
0.693147,probe
0,probe
5.411646,normal
5.529429,normal
0,dos
5.805135,normal
6.35437,normal
0,dos
0.693147,probe
0,dos
3.526361,normal
5.834811,normal
7.488294,normal
0,dos
5.638355,normal
5.686975,normal
5.463832,normal
0,dos
5.686975,normal
3.850148,normal
5.501258,normal
3.367296,dos
5.802118,normal
5.393628,normal
0,dos
0,dos
0,dos
3.828641,normal
2.079442,normal
3.828641,normal
0,dos
0,dos
0,dos
0,dos
0,normal
6.940222,dos
3.367296,dos
0,dos
0,dos
5.68358,normal
0,dos
0,dos
5.420535,normal
5.793014,normal
2.944439,probe
5.26269,normal
0,dos
0,normal
5.799093,normal
5.411646,normal
0,dos
5.141664,normal
0,probe
0,normal
3.465736,normal
5.7301,normal
0,dos
6.940222,dos
5.407172,normal
0.693147,probe
3.806662,normal
4.997212,normal
2.564949,normal
5.805135,normal
5.666427,normal
6.142037,normal
6.410175,normal
0,dos
5.32301,normal
0,normal
3.828641,normal
7.306531,normal
0,probe
5.393628,normal
5.332719,normal
5.429346,normal
5.375278,probe
2.197225,probe
6.200509,normal
0,dos
0,dos
0,dos
0,dos
0,dos
3.78419,normal
0,normal
3.7612,normal
2.197225,probe
5.655992,normal
6.740519,normal
9.21483,normal
3.828641,normal
5.834811,normal
5.505332,normal
0,dos
5.337538,normal
10.897868,dos
5.860786,normal
2.197225,probe
5.293305,normal
0,dos
5.204007,normal
6.618739,normal
5.802118,normal
5.476464,normal
10.906708,dos
5.736572,normal
3.78419,normal
0.693147,probe
6.248043,normal
0,dos
0,dos
6.873164,normal
0,dos
0,dos
0,dos
0,dos
0,dos
0,dos
5.384495,normal
0,dos
5.420535,normal
10.906708,dos
5.379897,normal
0,dos
5.267858,normal
0,dos
0,dos
3.850148,normal
3.828641,normal
0,normal
6.214608,normal
0.693147,probe
3.850148,normal
5.375278,normal
3.828641,normal
5.32301,normal
0,dos
0,dos
0,dos
0,dos
5.598422,normal
5.676754,normal
3.663562,normal
3.828641,normal
0,dos
3.73767,normal
0,dos
0,dos
5.429346,normal
0,dos
3.828641,normal
5.46806,normal
3.828641,normal
0,dos
7.287561,normal
0,dos
0,dos
0,dos
8.420682,normal
4.094345,normal
5.713733,normal
0,dos
7.363914,normal
5.541264,normal
0,normal
5.572154,normal
5.666427,normal
5.673323,normal
5.209486,normal
0,dos
5.463832,normal
3.828641,normal
3.433987,normal
2.197225,probe
0,dos
8.236421,normal
0,dos
5.587249,normal
5.863631,normal
0,dos
5.83773,normal
5.308268,normal
0,dos
5.624018,normal
0,dos
5.874931,normal
5.010635,normal
0,dos
7.300473,dos
0,dos
2.397895,normal
0,dos
0,probe
0,dos
0,dos
3.401197,normal
0,normal
5.726848,normal
5.652489,normal
7.536364,normal
0,dos
5.669881,normal
5.023881,normal
5.361292,normal
2.197225,probe
2.197225,normal
0,probe
3.78419,normal
5.099866,normal
6.940222,dos
5.777652,normal
5.7301,normal
2.197225,probe
0,dos
5.375278,normal
0,dos
0,dos
0,dos
7.064759,normal
5.351858,normal
0,probe
0,probe
0,dos
5.793014,normal
5.686975,normal
0,dos
6.940222,dos
6.940222,dos
5.717028,normal
7.300473,dos
5.780744,normal
0,dos
0,dos
4.997212,normal
0,dos
2.564949,normal
0,dos
0.693147,probe
7.486053,normal
0,dos
3.806662,normal
5.726848,normal
15.451723,r2l
5.529429,normal
0.693147,probe
10.906708,dos
0,dos
6.940222,dos
7.257003,normal
5.420535,normal
6.248043,normal
3.433987,normal
0,probe
5.805135,normal
0.693147,probe
5.446737,normal
0,dos
6.940222,dos
2.197225,probe
0,probe
0,dos
6.459904,normal
5.370638,normal
0,dos
0,dos
5.493061,normal
5.493061,normal
2.197225,probe
7.338238,normal
0,dos
7.705262,normal
5.501258,normal
0,dos
0,dos
4.644391,probe
3.433987,normal
0,dos
0,dos
3.433987,normal
7.261927,normal
7.627057,normal
0,dos
5.733341,normal
0,dos
5.697093,normal
0,normal
0,dos
0,normal
5.459586,normal
0,dos
0,dos
0.693147,probe
5.780744,normal
5.332719,normal
5.638355,normal
0,dos
10.594357,normal
3.7612,normal
5.774552,normal
0,normal
10.906708,dos
6.765039,normal
6.342121,normal
0,dos
5.087596,normal
0,dos
0,dos
5.808142,normal
0,dos
5.356586,normal
0.693147,probe
5.438079,normal
5.509388,normal
0,probe
0,dos
2.197225,probe
0,dos
6.862758,normal
0,dos
7.610358,normal
0,dos
4.65396,normal
3.828641,normal
3.806662,normal
0,dos
0,normal
9.075437,normal
5.627621,normal
0,dos
3.850148,normal
5.57973,normal
0,dos
0,dos
0,dos
6.751101,normal
0,normal
6.202536,normal
10.608934,normal
6.881411,normal
4.990433,normal
0,normal
0,dos
0,normal
0,dos
6.818924,normal
4.990433,normal
5.42495,normal
2.944439,probe
6.43615,normal
4.997212,normal
0,probe
5.337538,normal
5.375278,normal
0,dos
0,dos
5.7301,normal
0,dos
0,dos
7.033506,normal
5.09375,normal
4.983607,normal
3.828641,normal
5.762051,normal
0,dos
5.537334,normal
3.78419,normal
0,dos
0,dos
5.347108,normal
7.767687,normal
0,dos
0,dos
0,dos
5.389072,normal
0,dos
5.278115,normal
3.828641,normal
5.56452,normal
9.954608,dos
0,dos
6.940222,dos
5.743003,normal
0,dos
0,normal
0,dos
3.828641,normal
5.402677,normal
5.442418,normal
5.799093,normal
0,dos
7.005789,normal
0,dos
0,dos
0.693147,probe
8.860215,r2l
5.624018,normal
0,dos
3.806662,normal
0,dos
0.693147,probe
6.940222,dos
3.806662,normal
0,dos
0,normal
6.001415,normal
2.197225,probe
5.42495,normal
6.206576,normal
5.641907,normal
3.850148,normal
0,dos
3.433987,normal
0,dos
0,dos
5.356586,normal
0,dos
7.741968,normal
9.394577,normal
5.713733,normal
2.197225,probe
0,dos
0,probe
0,dos
0,dos
0,dos
5.451038,normal
0,dos
0,dos
2.197225,probe
0,dos
8.335911,normal
0,dos
5.799093,normal
0,dos
0,dos
0.693147,probe
5.733341,normal
0,dos
5.666427,normal
5.710427,normal
5.455321,normal
0,dos
2.197225,probe
5.327876,normal
5.676754,normal
0.693147,probe
6.198479,normal
5.049856,normal
3.828641,normal
5.393628,normal
0,dos
6.940222,dos
0,dos
6.940222,dos
0,dos
3.78419,normal
0,probe
3.433987,normal
0,dos
7.593878,normal
3.7612,normal
0,dos
3.713572,normal
6.228511,normal
5.796058,normal
0,dos
0,dos
2.70805,normal
5.42495,normal
7.004882,normal
6.030685,normal
0,normal
2.197225,probe
5.429346,normal
5.407172,normal
0,dos
6.25575,dos
4.663439,normal
6.940222,dos
3.806662,normal
9.672627,normal
0.693147,probe
0,dos
5.814131,normal
4.997212,normal
5.062595,normal
0,dos
4.663439,normal
0,dos
5.655992,normal
0,probe
0,dos
3.7612,normal
7.300473,dos
5.758902,normal
5.897154,normal
5.572154,normal
0,dos
5.703782,normal
0,dos
0,normal
0,dos
5.433722,normal
7.191429,normal
0,dos
2.302585,normal
0,dos
5.003946,normal
0,dos
6.791221,normal
5.924256,normal
3.806662,normal
0,probe
3.806662,normal
8.495561,normal
2.197225,probe
3.806662,normal
0,probe
5.379897,normal
0,dos
0,dos
7.223296,normal
3.610918,normal
6.940222,dos
5.433722,normal
0,dos
0,dos
3.828641,normal
5.099866,normal
5.56452,normal
5.802118,normal
5.099866,normal
0,dos
4.343805,normal
0,dos
0,dos
0,dos
0,dos
0,dos
0,dos
3.828641,normal
0,dos
0,probe
5.693732,normal
0,dos
0,probe
6.342121,normal
0,dos
0,dos
5.293305,normal
6.248043,normal
0,dos
6.755769,normal
0,dos
5.774552,normal
0,dos
5.513429,normal
0,dos
4.663439,normal
3.828641,normal
3.806662,normal
0,dos
0,dos
0,dos
2.197225,probe
4.997212,normal
0.693147,probe
0,dos
0,dos
0,dos
6.763885,normal
2.197225,probe
0,dos
0,dos
5.455321,normal
14.601519,normal
0,dos
0,dos
5.648974,normal
10.906708,dos
0,dos
0,dos
0,dos
0,dos
0,dos
6.854355,normal
1.94591,probe
5.497168,normal
5.733341,normal
5.624018,normal
3.850148,normal
5.746203,normal
2.197225,probe
6.678342,normal
0,probe
0,dos
0,normal
4.663439,normal
5.733341,normal
6.342121,normal
7.037906,r2l
0,dos
0,dos
5.337538,normal
4.997212,normal
2.197225,normal
0,normal
5.866468,normal
0,dos
7.747165,normal
5.480639,normal
5.63479,normal
5.549076,normal
6.779922,normal
1.94591,probe
2.197225,probe
5.365976,normal
5.192957,normal
0,dos
4.174387,normal
0,dos
0,dos
0,probe
5.686975,normal
5.840642,normal
0,dos
5.659482,normal
15.444255,normal
0,probe
5.429346,normal
5.420535,normal
4.983607,normal
0,dos
2.197225,normal
5.4161,normal
4.983607,normal
0,dos
0,probe
5.525453,normal
0,probe
0,dos
6.618739,normal
0,dos
7.105786,r2l
0,dos
0,dos
5.365976,normal
10.881983,dos
10.734416,dos
5.509388,normal
0,dos
5.278115,normal
6.916715,normal
5.484797,normal
5.609472,normal
9.640693,normal
2.197225,probe
0,dos
5.746203,normal
5.433722,normal
5.370638,normal
0,normal
5.308268,normal
8.579229,normal
3.78419,normal
6.940222,dos
5.446737,normal
0,normal
5.736572,normal
5.393628,normal
5.846439,normal
0,dos
5.758902,normal
4.663439,normal
5.739793,normal
5.823046,normal
0,dos
0,dos
6.618739,normal
0,dos
0,dos
3.806662,normal
0,dos
10.906708,dos
5.673323,normal
0,probe
0,dos
5.509388,normal
0,normal
5.446737,normal
5.624018,normal
0,probe
5.780744,normal
2.197225,probe
0,dos
3.433987,normal
5.517453,normal
6.940222,dos
3.367296,dos
0,dos
9.339349,normal
5.278115,normal
2.197225,probe
0,normal
4.369448,normal
3.583519,normal
0,dos
5.402677,normal
0,normal
0,dos
3.433987,normal
4.663439,normal
0,dos
5.780744,normal
5.549076,normal
0,dos
4.990433,normal
7.868254,normal
6.25575,dos
5.351858,normal
5.690359,normal
0,probe
5.828946,normal
5.463832,normal
0,dos
7.050989,normal
0,dos
0,dos
0,dos
0,dos
3.78419,normal
5.420535,normal
7.648263,normal
6.751101,normal
6.25575,dos
0,dos
5.09375,normal
5.370638,normal
3.850148,normal
0,dos
5.703782,normal
2.484907,normal
0,probe
5.814131,r2l
4.369448,normal
0,dos
7.090077,normal
5.690359,normal
5.765191,normal
0,dos
0,dos
3.78419,normal
0,dos
3.828641,normal
0,dos
6.464588,normal
3.850148,normal
5.771441,normal
0.693147,probe
0,dos
5.384495,normal
0,dos
5.855072,normal
0,dos
2.197225,probe
5.659482,normal
12.074471,normal
0,dos
3.806662,normal
3.78419,normal
5.799093,normal
4.997212,normal
1.94591,normal
0,dos
0,dos
0.693147,probe
0,dos
5.676754,normal
0,dos
0,normal
5.337538,probe
0,dos
0,dos
5.799093,normal
0,dos
0,probe
5.846439,normal
0,dos
5.828946,normal
4.369448,normal
5.880533,normal
0,dos
0,r2l
0,dos
0,dos
3.828641,normal
5.693732,normal
0,dos
0,normal
0,dos
0,dos
0,dos
4.997212,normal
0,dos
4.955827,normal
5.669881,normal
0,dos
5.814131,r2l
5.501258,normal
0,dos
6.940222,dos
5.267858,normal
0,dos
0,dos
6.40688,normal
5.883322,normal
1.94591,normal
0,dos
8.236421,normal
5.828946,normal
5.488938,normal
0,dos
5.337538,normal
0,normal
5.605802,normal
0,dos
0,dos
5.723585,normal
0,dos
0,dos
3.555348,normal
6.940222,dos
2.197225,probe
5.384495,normal
0,dos
0,dos
3.806662,normal
5.723585,normal
0,dos
5.641907,normal
0,dos
5.624018,normal
10.906708,dos
5.313206,normal
5.710427,normal
0,dos
0,dos
0,dos
0,dos
5.68358,normal
0,probe
0,dos
4.65396,normal
5.768321,normal
0,dos
0,dos
5.484797,normal
4.997212,normal
5.288267,normal
0,probe
0,dos
0,dos
0,dos
0,normal
5.783825,normal
5.739793,normal
0,dos
0,dos
5.814131,r2l
6.940222,dos
0,dos
0,dos
0,dos
0,dos
5.257495,normal
5.429346,normal
3.828641,normal
5.351858,normal
0,dos
5.749393,normal
3.850148,normal
3.850148,normal
0,dos
5.814131,r2l
3.850148,normal
0,probe
0,dos
5.786897,normal
6.608001,normal
5.313206,normal
0,dos
0,probe
5.505332,normal
0,dos
4.844187,normal
0,probe
5.480639,normal
0,dos
0,dos
0,dos
0,dos
0,probe
5.337538,normal
4.663439,normal
0,dos
5.624018,normal
5.739793,normal
5.924256,normal
0,dos
0,dos
5.697093,normal
5.459586,normal
0.693147,probe
5.204007,normal
5.505332,normal
0,dos
3.828641,normal
5.204007,normal
2.197225,probe
5.56452,normal
6.774224,normal
6.955593,normal
2.197225,probe
5.347108,normal
0,dos
5.805135,normal
5.129899,normal
5.327876,normal
3.806662,normal
0,dos
5.70711,normal
2.197225,probe
4.997212,normal
0,dos
0,dos
0,dos
0,dos
0,dos
0,dos
0,dos
0,dos
2.197225,probe
0,dos
0,dos
5.484797,normal
5.529429,normal
5.342334,normal
2.197225,probe
0,dos
0,dos
0,dos
5.043425,normal
0,dos
3.367296,dos
3.850148,normal
0,normal
0,dos
5.509388,normal
5.407172,normal
0,dos
0,dos
0,dos
0,dos
5.252273,normal
4.51086,normal
5.7301,normal
5.713733,normal
3.806662,normal
0,dos
0,dos
0,dos
0,dos
0,dos
6.940222,dos
2.197225,probe
2.397895,normal
7.300473,dos
0,dos
0,dos
5.389072,normal
5.361292,normal
5.4161,normal
5.446737,normal
0,dos
0,dos
6.791221,normal
0,dos
0,dos
3.806662,normal
3.367296,dos
5.669881,normal
5.099866,normal
0,dos
5.278115,normal
0,dos
3.850148,normal
4.976734,normal
0,probe
5.713733,normal
7.586296,normal
0,dos
5.214936,normal
0,dos
6.741701,normal
8.186464,normal
2.484907,normal
3.526361,normal
0,dos
6.940222,dos
5.758902,normal
6.25575,dos
5.863631,normal
5.666427,normal
5.429346,normal
0,normal
5.442418,normal
0,dos
4.990433,normal
5.283204,normal
0,probe
5.476464,normal
5.774552,normal
5.700444,normal
2.197225,probe
0,normal
6.464588,normal
0,dos
0,dos
5.537334,normal
5.541264,normal
5.351858,normal
0,dos
0,dos
0,probe
5.733341,normal
0,dos
3.433987,normal
7.440147,normal
9.236203,normal
0,dos
6.698268,normal
5.616771,normal
5.697093,normal
0,dos
0,dos
2.197225,probe
0,dos
5.459586,normal
0,dos
0,probe
5.420535,normal
2.197225,probe
3.7612,normal
0.693147,probe
5.78996,normal
0,dos
5.68358,normal
5.693732,normal
0,dos
7.620705,normal
5.521461,normal
5.31812,normal
5.820083,normal
0,dos
0,dos
5.869297,normal
0,probe
0,normal
5.723585,normal
7.239933,normal
6.940222,dos
0,probe
5.693732,normal
0.693147,probe
7.202661,normal
0,probe
5.690359,normal
0,dos
5.768321,normal
0,dos
5.805135,normal
0,dos
4.094345,normal
0,probe
5.666427,normal
3.806662,normal
0,dos
0,dos
0,dos
5.966147,normal
5.505332,normal
5.446737,normal
7.217443,normal
5.783825,normal
10.906708,dos
0,dos
5.501258,normal
7.141245,normal
3.850148,normal
2.197225,probe
0,normal
0,dos
10.906708,dos
0,dos
0,dos
0,dos
4.418841,normal
5.70711,normal
0,dos
2.197225,probe
5.501258,normal
5.356586,normal
5.293305,normal
5.771441,normal
0.693147,probe
5.641907,normal
5.693732,normal
5.278115,normal
0.693147,probe
7.554335,normal
4.955827,normal
0,dos
5.537334,normal
0,dos
0,dos
5.375278,normal
0,probe
5.556828,normal
0,dos
0,normal
10.608934,normal
5.883322,normal
5.780744,normal
5.484797,normal
6.767343,normal
5.814131,normal
0,dos
0,dos
0.693147,probe
0,normal
0,dos
0,probe
5.293305,normal
6.906755,normal
4.770685,normal
6.940222,dos
0,dos
3.433987,normal
0,dos
0,dos
5.332719,normal
3.828641,normal
5.351858,normal
3.433987,normal
5.153292,normal
5.828946,normal
5.545177,normal
0,dos
5.771441,normal
0,dos
5.273,normal
4.663439,normal
0,probe
0,dos
4.369448,normal
0,dos
0,dos
0,dos
0,dos
5.509388,normal
0,dos
0,dos
0,probe
6.472346,normal
0,dos
7.321189,normal
3.806662,normal
8.468843,normal
0,dos
5.945421,normal
3.78419,normal
0,dos
4.663439,normal
0,dos
0,dos
5.648974,normal
5.910797,normal
0,probe
0,dos
0,dos
0,dos
3.850148,normal
4.997212,normal
0,dos
3.78419,normal
0,dos
0,dos
6.368187,normal
5.501258,normal
5.793014,normal
0,normal
5.63479,normal
2.944439,probe
0,dos
5.666427,normal
6.913737,normal
6.940222,dos
3.850148,normal
0,dos
0,dos
2.197225,probe
5.247024,normal
4.094345,normal
6.940222,dos
0,dos
0,dos
0,dos
0,dos
5.451038,normal
2.197225,probe
10.906708,dos
0,probe
0,dos
0,dos
5.717028,normal
5.501258,normal
0,dos
5.814131,normal
0,dos
5.267858,normal
0,dos
0,dos
0,dos
0,dos
5.758902,normal
8.687779,normal
0,normal
2.944439,probe
0,dos
0,normal
5.843544,normal
0,dos
5.673323,normal
3.828641,normal
5.517453,normal
0,dos
5.493061,normal
0,dos
7.446585,normal
0,dos
0,dos
6.940222,dos
6.940222,dos
6.464588,normal
5.525453,normal
0,dos
0,dos
5.726848,normal
6.999422,normal
0,dos
6.25575,dos
2.197225,probe
5.438079,normal
0,dos
5.673323,normal
6.806829,normal
5.68358,normal
0,dos
0,dos
0,dos
3.828641,normal
0,dos
5.83773,normal
0,dos
5.411646,normal
5.676754,normal
2.079442,normal
7.477038,normal
6.018593,normal
8.860215,r2l
4.997212,normal
5.638355,normal
5.402677,normal
5.252273,normal
0,dos
5.204007,normal
5.771441,normal
5.686975,normal
5.488938,normal
0,dos
6.946014,normal
0,dos
0,dos
5.713733,normal
0,dos
6.464588,normal
4.663439,normal
5.560682,normal
0,dos
0,probe
3.78419,normal
5.32301,normal
0,normal
0,dos
5.365976,normal
5.799093,normal
0,dos
0,dos
5.533389,normal
5.78996,normal
3.7612,normal
0,dos
5.451038,normal
0,dos
6.508769,normal
0,normal
9.124674,normal
0,probe
0,dos
0,dos
0,normal
0,dos
0,dos
5.700444,normal
0.693147,probe
0,dos
0,dos
6.778785,normal
5.46806,normal
0,probe
5.480639,normal
4.997212,normal
2.944439,probe
6.086775,normal
0,dos
